"","Sample","Sample_or_Control"
"Cr1CT","Cr1CT","True Sample"
"CR1CT2","CR1CT2","True Sample"
"Cr1T","Cr1T","True Sample"
"Cr2CT","Cr2CT","True Sample"
"CR2CT2","CR2CT2","True Sample"
"Cr2T","Cr2T","True Sample"
"Cr3T","Cr3T","True Sample"
"Cr4T","Cr4T","True Sample"
"Cr5T","Cr5T","True Sample"
"CR5T2","CR5T2","True Sample"
"FN10S","FN10S","True Sample"
"FN10S2","FN10S2","True Sample"
"FN11S","FN11S","True Sample"
"FN11S2","FN11S2","True Sample"
"FN12S","FN12S","True Sample"
"FN12S2","FN12S2","True Sample"
"FN13S","FN13S","True Sample"
"FN13S2","FN13S2","True Sample"
"FN14S","FN14S","True Sample"
"FN14S2","FN14S2","True Sample"
"FN1C","FN1C","True Sample"
"FN1C2","FN1C2","True Sample"
"FN1S","FN1S","True Sample"
"FN1S2","FN1S2","True Sample"
"FN1T","FN1T","True Sample"
"FN1T2","FN1T2","True Sample"
"FN2C","FN2C","True Sample"
"FN2C2","FN2C2","True Sample"
"FN2S","FN2S","True Sample"
"FN2S2","FN2S2","True Sample"
"FN2T","FN2T","True Sample"
"FN2T2","FN2T2","True Sample"
"FN3C","FN3C","True Sample"
"FN3C2","FN3C2","True Sample"
"FN3S","FN3S","True Sample"
"FN3S2","FN3S2","True Sample"
"FN3T","FN3T","True Sample"
"FN3T2","FN3T2","True Sample"
"FN4C","FN4C","True Sample"
"FN4C2","FN4C2","True Sample"
"FN4S","FN4S","True Sample"
"FN4S2","FN4S2","True Sample"
"FN4T","FN4T","True Sample"
"FN4T2","FN4T2","True Sample"
"FN5S","FN5S","True Sample"
"FN5S2","FN5S2","True Sample"
"FN5T","FN5T","True Sample"
"FN5T2","FN5T2","True Sample"
"FN6S","FN6S","True Sample"
"FN6S2","FN6S2","True Sample"
"FN6T","FN6T","True Sample"
"FN6T2","FN6T2","True Sample"
"FN7S","FN7S","True Sample"
"FN7S2","FN7S2","True Sample"
"FN7T","FN7T","True Sample"
"FN7T2","FN7T2","True Sample"
"FN8S","FN8S","True Sample"
"FN8S2","FN8S2","True Sample"
"FN8T","FN8T","True Sample"
"FN8T2","FN8T2","True Sample"
"FN9S","FN9S","True Sample"
"FN9S2","FN9S2","True Sample"
"H1CT","H1CT","True Sample"
"H1CT2","H1CT2","True Sample"
"H1PH","H1PH","True Sample"
"H1S","H1S","True Sample"
"H1S2","H1S2","True Sample"
"H1T","H1T","True Sample"
"H1T2","H1T2","True Sample"
"H2CT","H2CT","True Sample"
"H2CT2","H2CT2","True Sample"
"H2PH","H2PH","True Sample"
"H2S","H2S","True Sample"
"H2S2","H2S2","True Sample"
"H2T","H2T","True Sample"
"H2T2","H2T2","True Sample"
"H3CT","H3CT","True Sample"
"H3CT2","H3CT2","True Sample"
"H3PH","H3PH","True Sample"
"H3S","H3S","True Sample"
"H3S2","H3S2","True Sample"
"H3T","H3T","True Sample"
"H3T2","H3T2","True Sample"
"H4CT","H4CT","True Sample"
"H4CT2","H4CT2","True Sample"
"H4PH","H4PH","True Sample"
"H4S","H4S","True Sample"
"H4S2","H4S2","True Sample"
"H4T","H4T","True Sample"
"H4T2","H4T2","True Sample"
"H5CT","H5CT","True Sample"
"H5CT2","H5CT2","True Sample"
"H5PH","H5PH","True Sample"
"H5PH2","H5PH2","True Sample"
"H5S","H5S","True Sample"
"H5S2","H5S2","True Sample"
"H5T","H5T","True Sample"
"H5T2","H5T2","True Sample"
"H6CT","H6CT","True Sample"
"H6CT2","H6CT2","True Sample"
"H6PH","H6PH","True Sample"
"H6PH2","H6PH2","True Sample"
"H6S","H6S","True Sample"
"H6S2","H6S2","True Sample"
"H6T","H6T","True Sample"
"H6T2","H6T2","True Sample"
"H7CT","H7CT","True Sample"
"H7CT2","H7CT2","True Sample"
"H7S","H7S","True Sample"
"H7S2","H7S2","True Sample"
"H7T","H7T","True Sample"
"H7T2","H7T2","True Sample"
"H8CT","H8CT","True Sample"
"H8CT2","H8CT2","True Sample"
"H8S","H8S","True Sample"
"Hmd10PH","Hmd10PH","True Sample"
"Hmd11PH","Hmd11PH","True Sample"
"Hmd1PH","Hmd1PH","True Sample"
"Hmd1S","Hmd1S","True Sample"
"Hmd2PH","Hmd2PH","True Sample"
"HMD2S","HMD2S","True Sample"
"Hmd3PH","Hmd3PH","True Sample"
"HMD3S","HMD3S","True Sample"
"HMD3S2","HMD3S2","True Sample"
"Hmd4PH","Hmd4PH","True Sample"
"HMD4S","HMD4S","True Sample"
"Hmd5PH","Hmd5PH","True Sample"
"HMD5S","HMD5S","True Sample"
"HMD5S2","HMD5S2","True Sample"
"Hmd6PH","Hmd6PH","True Sample"
"Hmd6S","Hmd6S","True Sample"
"Hmd7PH","Hmd7PH","True Sample"
"Hmd8PH","Hmd8PH","True Sample"
"Hmd9PH","Hmd9PH","True Sample"
"Mau1PH","Mau1PH","True Sample"
"MAU1PH2","MAU1PH2","True Sample"
"Mau1S","Mau1S","True Sample"
"MAU1S2","MAU1S2","True Sample"
"Mau2PH","Mau2PH","True Sample"
"MAU2PH2","MAU2PH2","True Sample"
"Mau2S","Mau2S","True Sample"
"MAU2S2","MAU2S2","True Sample"
"Mau3BPH","Mau3BPH","True Sample"
"MAU3BPH2","MAU3BPH2","True Sample"
"Mau3PH","Mau3PH","True Sample"
"MAU3PH2","MAU3PH2","True Sample"
"Mau4PH","Mau4PH","True Sample"
"MAU4PH2","MAU4PH2","True Sample"
"Mau5PH","Mau5PH","True Sample"
"MAU5PH2","MAU5PH2","True Sample"
"Mau6PH","Mau6PH","True Sample"
"MAU6PH2","MAU6PH2","True Sample"
"Mau7PH","Mau7PH","True Sample"
"MAU7PH2","MAU7PH2","True Sample"
"Mau8PH","Mau8PH","True Sample"
"MAU8PH2","MAU8PH2","True Sample"
"PAL10PH","PAL10PH","True Sample"
"PAL11PH","PAL11PH","True Sample"
"PAL12PH","PAL12PH","True Sample"
"PAL1PH","PAL1PH","True Sample"
"PAL1S","PAL1S","True Sample"
"PAL2PH","PAL2PH","True Sample"
"PAL2S","PAL2S","True Sample"
"PAL3PH","PAL3PH","True Sample"
"PAL4PH","PAL4PH","True Sample"
"PAL5PH","PAL5PH","True Sample"
"PAL6PH","PAL6PH","True Sample"
"PAL7PH","PAL7PH","True Sample"
"PAL8PH","PAL8PH","True Sample"
"PAL9PH","PAL9PH","True Sample"
"PB10S","PB10S","True Sample"
"PB10S2","PB10S2","True Sample"
"PB11S","PB11S","True Sample"
"PB11S2","PB11S2","True Sample"
"Pb1PH","Pb1PH","True Sample"
"PB1PH2","PB1PH2","True Sample"
"PB1S","PB1S","True Sample"
"PB1S2","PB1S2","True Sample"
"PB2PH","PB2PH","True Sample"
"PB2PH2","PB2PH2","True Sample"
"PB2S","PB2S","True Sample"
"PB2S2","PB2S2","True Sample"
"PB3S","PB3S","True Sample"
"PB3S2","PB3S2","True Sample"
"PB4PH","PB4PH","True Sample"
"PB4PH2","PB4PH2","True Sample"
"PB4S","PB4S","True Sample"
"PB4S2","PB4S2","True Sample"
"PB5S","PB5S","True Sample"
"PB5S2","PB5S2","True Sample"
"PB6PH","PB6PH","True Sample"
"PB6PH2","PB6PH2","True Sample"
"PB6S","PB6S","True Sample"
"PB6S2","PB6S2","True Sample"
"PB7S","PB7S","True Sample"
"PB7S2","PB7S2","True Sample"
"PB8S","PB8S","True Sample"
"PB8S2","PB8S2","True Sample"
"PB9S","PB9S","True Sample"
"PB9S2","PB9S2","True Sample"
"PG10PH","PG10PH","True Sample"
"PG1PH","PG1PH","True Sample"
"PG1S","PG1S","True Sample"
"PG2PH","PG2PH","True Sample"
"PG2S","PG2S","True Sample"
"PG3PH","PG3PH","True Sample"
"PG3S","PG3S","True Sample"
"PG4PH","PG4PH","True Sample"
"PG4S","PG4S","True Sample"
"PG5PH","PG5PH","True Sample"
"PG5S","PG5S","True Sample"
"PG6PH","PG6PH","True Sample"
"PG6S","PG6S","True Sample"
"PG7PH","PG7PH","True Sample"
"PG7S","PG7S","True Sample"
"PG8PH","PG8PH","True Sample"
"PG8S","PG8S","True Sample"
"PG9PH","PG9PH","True Sample"
"PT1","PT1","True Sample"
"PT10","PT10","True Sample"
"PT11","PT11","True Sample"
"PT12","PT12","True Sample"
"PT13","PT13","True Sample"
"PT2","PT2","True Sample"
"PT3","PT3","True Sample"
"PT4","PT4","True Sample"
"PT5","PT5","True Sample"
"PT6","PT6","True Sample"
"PT7","PT7","True Sample"
"PT8","PT8","True Sample"
"PT9","PT9","True Sample"
"PV1CT","PV1CT","True Sample"
"PV1CT2","PV1CT2","True Sample"
"PV1PH","PV1PH","True Sample"
"PV1PH2","PV1PH2","True Sample"
"PV1S","PV1S","True Sample"
"PV1S2","PV1S2","True Sample"
"PV1T","PV1T","True Sample"
"PV1T2","PV1T2","True Sample"
"PV2CT","PV2CT","True Sample"
"PV2CT2","PV2CT2","True Sample"
"PV2PH","PV2PH","True Sample"
"PV2PH2","PV2PH2","True Sample"
"PV2S","PV2S","True Sample"
"PV2S2","PV2S2","True Sample"
"PV2T","PV2T","True Sample"
"PV2T2","PV2T2","True Sample"
"PV3CT","PV3CT","True Sample"
"PV3CT2","PV3CT2","True Sample"
"PV3PH","PV3PH","True Sample"
"PV3PH2","PV3PH2","True Sample"
"PV3S","PV3S","True Sample"
"PV3S2","PV3S2","True Sample"
"PV3T","PV3T","True Sample"
"PV3T2","PV3T2","True Sample"
"PV4CT","PV4CT","True Sample"
"PV4CT2","PV4CT2","True Sample"
"PV4PH","PV4PH","True Sample"
"PV4PH2","PV4PH2","True Sample"
"PV4S","PV4S","True Sample"
"PV4S2","PV4S2","True Sample"
"PV4T","PV4T","True Sample"
"PV4T2","PV4T2","True Sample"
"PV5CT","PV5CT","True Sample"
"PV5CT2","PV5CT2","True Sample"
"PV5PH","PV5PH","True Sample"
"PV5PH2","PV5PH2","True Sample"
"PV5S","PV5S","True Sample"
"PV5S2","PV5S2","True Sample"
"PV5T","PV5T","True Sample"
"PV5T2","PV5T2","True Sample"
"PV6CT","PV6CT","True Sample"
"PV6PH","PV6PH","True Sample"
"PV6PH2","PV6PH2","True Sample"
"PV6S","PV6S","True Sample"
"PV6S2","PV6S2","True Sample"
"PV6T","PV6T","True Sample"
"PV6T2","PV6T2","True Sample"
"PV7CT","PV7CT","True Sample"
"PV7PH","PV7PH","True Sample"
"PV7PH2","PV7PH2","True Sample"
"PV7T","PV7T","True Sample"
"PV7T2","PV7T2","True Sample"
"PV8CT","PV8CT","True Sample"
"PV8PH","PV8PH","True Sample"
"PV8PH2","PV8PH2","True Sample"
"PV9CT","PV9CT","True Sample"
"ST10PH","ST10PH","True Sample"
"ST10PH2","ST10PH2","True Sample"
"St1PH","St1PH","True Sample"
"ST1PH2","ST1PH2","True Sample"
"ST1S","ST1S","True Sample"
"ST1S2","ST1S2","True Sample"
"St2PH","St2PH","True Sample"
"ST2PH2","ST2PH2","True Sample"
"ST2S","ST2S","True Sample"
"ST2S2","ST2S2","True Sample"
"St3PH","St3PH","True Sample"
"ST3PH2","ST3PH2","True Sample"
"ST3S","ST3S","True Sample"
"ST3S2","ST3S2","True Sample"
"St4PH","St4PH","True Sample"
"ST4PH2","ST4PH2","True Sample"
"ST4S","ST4S","True Sample"
"ST4S2","ST4S2","True Sample"
"St5PH","St5PH","True Sample"
"ST5PH2","ST5PH2","True Sample"
"ST5S","ST5S","True Sample"
"ST5S2","ST5S2","True Sample"
"St6PH","St6PH","True Sample"
"ST6PH2","ST6PH2","True Sample"
"ST6S","ST6S","True Sample"
"ST6S2","ST6S2","True Sample"
"St7PH","St7PH","True Sample"
"ST7PH2","ST7PH2","True Sample"
"ST7S","ST7S","True Sample"
"ST7S2","ST7S2","True Sample"
"St8PH","St8PH","True Sample"
"ST8PH2","ST8PH2","True Sample"
"ST9PH","ST9PH","True Sample"
